S0 :S0

Opp List from Intention Recognition ->
 oop0((leave_home user), S0, 0) = 0.19999999999999996
 oop0((collect water_bottle), S0, 0) = 0.19999999999999996
 oop0((collect compass), S0, 0) = 0.19999999999999996
 oop0((collect backpack), S0, 0) = 0.19999999999999996
 oop0((leave_home user), S0, 0) = 0.19999999999999996
 oop0((collect water_bottle), S0, 0) = 0.19999999999999996
 oop0((collect walking_stick), S0, 0) = 0.19999999999999996
 oop0((collect dog), S0, 0) = 0.19999999999999996
 oop0((collect water_bottle), S0, 0) = 0.19999999999999996
 oop0((collect tea), S0, 0) = 0.19999999999999996
 oop0((collect sugar), S0, 0) = 0.19999999999999996
 oop0((collect milk), S0, 0) = 0.19999999999999996
 oop0((collect sugar), S0, 0) = 0.19999999999999996
 oop0((collect milk), S0, 0) = 0.19999999999999996
 oop0((collect flour), S0, 0) = 0.19999999999999996
 oop0((collect chocolate), S0, 0) = 0.19999999999999996
Opp List ->
 oop3((tell_clean_dishes ), S0, 1) = 0.6
 oop5((tell_clean_dishes ), S0, 1) = 0.6
 oop3((tell_gather compass), S0, 1) = 0.4
 oop5((tell_gather compass), S0, 1) = 0.6
 oop3((tell_gather backpack), S0, 1) = 0.4
 oop5((tell_gather backpack), S0, 1) = 0.6
 oop3((tell_gather walking_stick), S0, 1) = 0.4
 oop5((tell_gather walking_stick), S0, 1) = 0.6
 oop3((tell_gather dog), S0, 1) = 0.4
 oop5((tell_gather dog), S0, 1) = 0.6
 oop3((tell_gather water_bottle), S0, 1) = 0.4
 oop5((tell_gather water_bottle), S0, 1) = 0.6
 oop3((tell_gather tea), S0, 1) = 0.4
 oop5((tell_gather tea), S0, 1) = 0.6
 oop3((tell_gather milk), S0, 1) = 0.4
 oop5((tell_gather milk), S0, 1) = 0.6
 oop3((tell_gather chocolate), S0, 1) = 0.4
 oop5((tell_gather chocolate), S0, 1) = 0.6
 oop3((tell_gather flour), S0, 1) = 0.4
 oop5((tell_gather flour), S0, 1) = 0.6
 oop3((tell_gather sugar), S0, 1) = 0.4
 oop5((tell_gather sugar), S0, 1) = 0.6
 oop3((warn_hail user), S0, 1) = 0.6
 oop5((warn_hail user), S0, 1) = 0.6
 oop3((tell_clean_dishes ), S0, 2) = 0.6
 oop5((tell_clean_dishes ), S0, 2) = 0.6
 oop3((tell_gather compass), S0, 2) = 0.6
 oop5((tell_gather compass), S0, 2) = 0.6
 oop3((tell_gather backpack), S0, 2) = 0.6
 oop5((tell_gather backpack), S0, 2) = 0.6
 oop3((tell_gather walking_stick), S0, 2) = 0.6
 oop5((tell_gather walking_stick), S0, 2) = 0.6
 oop3((tell_gather dog), S0, 2) = 0.6
 oop5((tell_gather dog), S0, 2) = 0.6
 oop3((tell_gather water_bottle), S0, 2) = 0.6
 oop5((tell_gather water_bottle), S0, 2) = 0.6
 oop3((tell_gather tea), S0, 2) = 0.6
 oop5((tell_gather tea), S0, 2) = 0.6
 oop3((tell_gather milk), S0, 2) = 0.6
 oop5((tell_gather milk), S0, 2) = 0.6
 oop3((tell_gather chocolate), S0, 2) = 0.6
 oop5((tell_gather chocolate), S0, 2) = 0.6
 oop3((tell_gather flour), S0, 2) = 0.6
 oop5((tell_gather flour), S0, 2) = 0.6
 oop3((tell_gather sugar), S0, 2) = 0.6
 oop5((tell_gather sugar), S0, 2) = 0.6
 oop3((warn_hail user), S0, 2) = 0.6
 oop5((warn_hail user), S0, 2) = 0.6
-----------------------------------------------
MAximised value 0.6
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect water_bottle)', '(collect compass)', '(collect backpack)'], '(and (collected walking_stick) (collected dog) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect water_bottle)', '(collect walking_stick)', '(collect dog)'], '(and (not (outside user)) (collected water_bottle) (collected sugar) (collected tea) (collected milk))': ['(collect water_bottle)', '(collect tea)', '(collect sugar)', '(collect milk)'], '(and (not (outside user)) (collected sugar) (collected chocolate) (collected milk) (collected flour))': ['(collect sugar)', '(collect milk)', '(collect flour)', '(collect chocolate)']}
Calculation Time -> 0.4969949722290039
Length = 16, 631

S1.0: (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle)

Opp List from Intention Recognition ->
 oop0((leave_home user), S1.0, 0) = 0.6000000000000001
 oop0((collect compass), S1.0, 0) = 0.6000000000000001
 oop0((collect backpack), S1.0, 0) = 0.6000000000000001
 oop0((leave_home user), S1.0, 0) = 0.6000000000000001
 oop0((collect walking_stick), S1.0, 0) = 0.6000000000000001
 oop0((collect dog), S1.0, 0) = 0.6000000000000001
