S0:

State: S0
Opp List ->
 oop3((tell_clean_dishes ), S0, 1) = 0.6
 oop5((tell_clean_dishes ), S0, 1) = 0.6
 oop3((tell_gather compass), S0, 1) = 0.4
 oop5((tell_gather compass), S0, 1) = 0.6
 oop3((tell_gather backpack), S0, 1) = 0.4
 oop5((tell_gather backpack), S0, 1) = 0.6
 oop3((tell_gather walking_stick), S0, 1) = 0.4
 oop5((tell_gather walking_stick), S0, 1) = 0.6
 oop3((tell_gather dog), S0, 1) = 0.4
 oop5((tell_gather dog), S0, 1) = 0.6
 oop3((tell_gather water_bottle), S0, 1) = 0.4
 oop5((tell_gather water_bottle), S0, 1) = 0.6
 oop3((tell_gather tea), S0, 1) = 0.4
 oop5((tell_gather tea), S0, 1) = 0.6
 oop3((tell_gather milk), S0, 1) = 0.4
 oop5((tell_gather milk), S0, 1) = 0.6
 oop3((tell_gather chocolate), S0, 1) = 0.4
 oop5((tell_gather chocolate), S0, 1) = 0.6
 oop3((tell_gather flour), S0, 1) = 0.4
 oop5((tell_gather flour), S0, 1) = 0.6
 oop3((tell_gather sugar), S0, 1) = 0.4
 oop5((tell_gather sugar), S0, 1) = 0.6
 oop3((warn_hail user), S0, 1) = 0.6
 oop5((warn_hail user), S0, 1) = 0.6
 oop3((tell_clean_dishes ), S0, 2) = 0.6
 oop5((tell_clean_dishes ), S0, 2) = 0.6
 oop3((tell_gather compass), S0, 2) = 0.6
 oop5((tell_gather compass), S0, 2) = 0.6
 oop3((tell_gather backpack), S0, 2) = 0.6
 oop5((tell_gather backpack), S0, 2) = 0.6
 oop3((tell_gather walking_stick), S0, 2) = 0.6
 oop5((tell_gather walking_stick), S0, 2) = 0.6
 oop3((tell_gather dog), S0, 2) = 0.6
 oop5((tell_gather dog), S0, 2) = 0.6
 oop3((tell_gather water_bottle), S0, 2) = 0.6
 oop5((tell_gather water_bottle), S0, 2) = 0.6
 oop3((tell_gather tea), S0, 2) = 0.6
 oop5((tell_gather tea), S0, 2) = 0.6
 oop3((tell_gather milk), S0, 2) = 0.6
 oop5((tell_gather milk), S0, 2) = 0.6
 oop3((tell_gather chocolate), S0, 2) = 0.6
 oop5((tell_gather chocolate), S0, 2) = 0.6
 oop3((tell_gather flour), S0, 2) = 0.6
 oop5((tell_gather flour), S0, 2) = 0.6
 oop3((tell_gather sugar), S0, 2) = 0.6
 oop5((tell_gather sugar), S0, 2) = 0.6
 oop3((warn_hail user), S0, 2) = 0.6
 oop5((warn_hail user), S0, 2) = 0.6
-----------------------------------------------
MAximised value 0.6
Intent Map: {'hiking': ['(leave_home user)', '(collect water_bottle)', '(collect compass)', '(collect backpack)'],
'promenade': ['(leave_home user)', '(collect water_bottle)', '(collect walking_stick)', '(collect dog)'],
'watching TV': ['(collect water_bottle)', '(collect tea)', '(collect sugar)', '(collect milk)'],
'Baking Cake': ['(collect sugar)', '(collect milk)', '(collect flour)', '(collect chocolate)']}
Calculation Time -> 0.4477851390838623
Length = 16, 631



S1.0: (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle)

Opp List ->
 oop0((tell_clean_dishes ), S1.0, 0) = 0.6
 oop0((tell_gather compass), S1.0, 0) = 0.4
 oop0((tell_gather backpack), S1.0, 0) = 0.4
 oop0((tell_gather walking_stick), S1.0, 0) = 0.4
 oop0((tell_gather dog), S1.0, 0) = 0.4
 oop0((tell_gather water_bottle), S1.0, 0) = 0.6
 oop0((tell_gather tea), S1.0, 0) = 0.4
 oop0((tell_gather milk), S1.0, 0) = 0.4
 oop0((tell_gather chocolate), S1.0, 0) = 0.4
 oop0((tell_gather flour), S1.0, 0) = 0.4
 oop0((tell_gather sugar), S1.0, 0) = 0.4
 oop0((warn_hail user), S1.0, 0) = 0.6
 oop1((tell_clean_dishes ), S1.0, 1) = 0.6
